,fin_stocks,faang_stocks,crypto
2019-02-19,0.0019709415569925948,0.007092648909374955,-0.002133750234247844
2019-02-20,-0.0016642367646057254,-0.0004789133513489086,0.032010456500676694
2019-02-21,-0.00772003832331411,-0.009204083048260927,-0.03277350454536569
2019-02-22,0.015888785112652182,0.01134434572437737,0.017350172576432232
2019-02-25,0.005661421704896252,0.005723619585096796,0.029691438557855807
2019-02-26,0.004667104016756213,0.001267935829651523,-0.011138302148718204
2019-02-27,0.008893257152940814,-0.001347018108554199,-0.003925138060666989
2019-02-28,0.008308999540195372,-0.00565103519143515,-0.00016637605661458095
2019-03-01,-0.004641454930824684,0.010139878307035244,0.00779684323843688
2019-03-04,-0.01821834510137904,0.008061313677150595,-0.029999006135632913
2019-03-05,0.00418564494898005,0.007950938257992335,0.06629200517670042
2019-03-06,-0.005276832433213946,-3.0976788310544286e-05,0.009467675171751533
2019-03-07,-0.008162418014735107,-0.0175092578205291,0.005590034396873934
2019-03-08,9.676333934938164e-05,-0.0014926078258677756,-0.011009418075715406
2019-03-11,0.018149340171284778,0.026160682116653834,-0.007456595781731279
2019-03-12,0.007855351266749577,0.00414812781767322,0.01028853471983715
2019-03-13,0.010813202857867299,0.007651185845442932,-0.007685017960151686
2019-03-14,0.0017432153132312667,-0.004429430521950173,0.011552881413383665
2019-03-15,0.0057803306879202765,0.002433725665901765,0.025657184659636293
2019-03-18,-0.007560464728686739,-0.0008821487686209605,-0.0025387574603848778
2019-03-19,0.008956043351458332,0.0023098401368281344,0.013986807242863898
2019-03-20,-0.006225499786039923,0.023386992632079016,0.0038373240744483013
2019-03-21,0.0253341029597699,0.013404506757918223,-0.01780227889563568
2019-03-22,-0.027515452775907112,-0.02567823417985613,0.021422040374965
2019-03-25,-0.0017250563755102921,0.0021618472888947473,-0.018499322159017395
2019-03-26,0.008706769112984764,-0.003810952638995202,0.0136019876477947
2019-03-27,-0.0061366618461516365,-0.008240585892015996,0.042852583019043336
2019-03-28,0.009658807549768555,0.0005037654424987937,-0.012893816280268268
2019-03-29,0.005237945989719522,0.005336030584025542,0.024209078003141697
2019-04-01,0.01445577059640285,0.01723355153952504,0.046767624813078126
2019-04-02,-0.0021631479323727665,0.010878455093791263,0.1805035642081738
2019-04-03,0.004173822835467245,0.003124978432933468,0.062075012905240444
2019-04-04,-0.012787159059391429,0.0037037062818985117,0.02055604397063322
2019-04-05,0.005375525760806743,0.00044696808141300146,0.02578966287102309
2019-04-08,0.0013342508004675624,0.0006443655095643933,-0.02556202079697092
2019-04-09,-0.0008430464921874437,0.002167375452871601,-0.03207273909502633
2019-04-10,0.004669243252113986,0.0026640256439015796,0.034221487227398754
2019-04-11,-0.002391734083833086,0.0001685615913075145,-0.0728120352126719
2019-04-12,0.009998663411720954,-0.005219468442769904,0.003223453108633523
2019-04-15,-0.0022322278474683765,0.0005124917842305178,-0.03262769709943525
2019-04-16,-0.0021766311700853747,0.008125481126790656,0.02678179150762765
2019-04-17,6.265844334801818e-06,0.0026770620850647743,-0.008640878948234244
2019-04-18,-0.010660201774331274,0.003147988387262868,0.023343838712663524
2019-04-22,0.007774550414597264,0.018684280722473457,0.017757346125528973
2019-04-23,0.0021897205820239907,0.014091605841485368,-0.010429073272063083
2019-04-24,0.0009025704952248803,-0.00961293588097738,-0.03203889747403184
2019-04-25,0.008746133358907587,0.007833664026740527,-0.04518916337600611
2019-04-26,0.0008999840429061434,0.007637405476491077,0.011351760113159526
2019-04-29,0.010685715949521946,0.003713008861821221,-0.025769401195792744
2019-04-30,0.008600615626994157,-0.022222176513045457,0.05295303271934491
2019-05-01,-0.008983524455346475,0.008123416000193198,-0.004507339529644594
2019-05-02,-0.027095845429658566,-0.003919951198344784,0.011552720379094385
2019-05-03,0.010327818841329384,0.019035995914634764,0.0439802440263525
2019-05-06,0.005044908769951145,-0.008427853967470924,0.00026907371565867305
2019-05-07,-0.017389856986766844,-0.01905064568327495,-0.009657608280182474
2019-05-08,-0.003025653930722655,-0.005990083996082363,0.008220126641725757
2019-05-09,-0.003419337176276349,-0.006121087880168851,-0.0074922696147489585
2019-05-10,0.0039401012747015685,-0.005615952682846226,0.024879975871466134
2019-05-13,-0.033338256040716385,-0.04036478177485317,0.057909978920624106
2019-05-14,0.0216330957483028,0.0024275512448913806,0.08724522868167654
2019-05-15,0.01712018998479059,0.02541955720562248,0.09301917252726163
2019-05-16,0.017283539107945556,0.008777713797790066,-0.02704832412692744
2019-05-17,-0.00867939193365172,-0.012717387950146986,-0.0669714587376618
2019-05-20,-0.004963905063627816,-0.017770952182176548,-0.03417244429687858
2019-05-21,0.009308751142863336,0.011549509313690543,0.004745151034794537
2019-05-22,0.004033147790538039,-0.00013596197511647244,-0.04788514879351271
2019-05-23,-0.026965734238169503,-0.018943753120666762,0.017012524850979774
2019-05-24,0.007190157702128663,0.0005958741738524731,0.03280437688170457
2019-05-28,0.011866804012475751,0.004108879896676099,-0.004919471321561542
2019-05-29,-0.014844084915776684,-0.011270851158588214,-0.008545763156079201
2019-05-30,0.005489219216669394,0.00306535753529964,-0.034465432349888796
2019-05-31,-0.015436023620412548,-0.02179098031119173,0.04915707849461209
2019-06-03,-0.02858473602947509,-0.04235733432108146,-0.0657910298256615
2019-06-04,0.03214387669801899,0.029033363938693265,-0.054959942111988805
2019-06-05,0.02298267844123686,0.004562558744719158,0.015403275004941585
2019-06-06,0.009532096977439342,0.006252267334908224,0.017044714424040607
2019-06-07,0.027117718501493082,0.022918976029728408,0.02523816057093065
2019-06-10,0.011714439219743633,0.008179849861998314,0.0652372910230195
2019-06-11,-0.00551155562754968,0.0056938029881174355,0.011095394933024383
2019-06-12,0.0029549057473692575,-0.008512153099314523,0.03731917443187978
2019-06-13,0.0027677023501576636,0.006095561784969039,-0.0214516053995772
2019-06-14,-0.0016961419652064824,-0.0009244191809365083,0.025227595776421863
2019-06-17,0.0033693589173288963,0.01921643411640055,0.010272387993362676
2019-06-18,-0.004547631587105194,0.011604022078018117,-0.0243429211033233
2019-06-19,0.008446333150885388,0.0025037749701594335,0.011819566914272484
2019-06-20,0.020605669409419047,0.006924336136939502,0.0017184844420574663
2019-06-21,-0.013070352122865031,0.004833290465434348,0.04399091266089924
2019-06-24,0.001426652048404503,0.0012579521428423004,0.008661206014592393
2019-06-25,-0.02320599826303721,-0.021523744124722022,0.019194110448740313
2019-06-26,0.0008691029035472198,0.004644674435355879,0.025166509334308196
2019-06-27,0.0036223652541858553,0.006185981123068962,-0.10359898855543381
2019-06-28,0.011400907460849596,0.00013935528077997346,0.059690699629833865
2019-07-01,0.0077361312878296284,0.014292033942552873,0.0012220979060481695
2019-07-02,0.010710124634636609,0.007385850741629386,-0.011375926266614302
2019-07-03,0.008491501279396019,0.009368304291499464,0.04650326645682625
2019-07-05,-0.001618791592784774,0.0006436515009233146,0.031842843893849705
2019-07-08,-0.005159330063904316,-0.008988718614198721,0.021423579443926876
2019-07-09,0.02273927113176888,0.011561403986844309,-0.010634057936332942
2019-07-10,0.00802612866729363,0.01215509170242024,-0.060257947620506645
2019-07-11,0.010129893096586351,-0.00488510484250133,-0.06764084503967403
2019-07-12,0.008395456544979474,0.0030111042940716756,0.038833713624669385
2019-07-15,0.0011590105309650933,-0.0005297302044040772,0.022501736554450823
2019-07-16,-0.011265814693212167,-0.001712133707302854,-0.12019321035191369
2019-07-17,-0.0024038935372339143,-0.007946271441426834,0.0696289449448945
2019-07-18,0.005913817177308434,-0.020605315845183415,0.07799515372819146
2019-07-19,-0.013209974142364411,-0.015693827628473912,-0.012800949576633892
2019-07-22,0.0049314901516039344,0.009178608080980923,-0.031244353526815937
2019-07-23,0.0050382081040517,0.0019478545855824653,-0.04310590620474326
2019-07-24,0.011467906082044066,0.00819899085026139,0.02443470940101147
2019-07-25,-0.016807455971917656,-0.0029356627089247586,0.0016285437127623317
2019-07-26,0.011528352687066423,0.019266208448815103,0.015404035756969293
2019-07-29,-0.014652733388317712,-0.005939631756855613,0.0027484794844145678
2019-07-30,-0.003103230079699676,-0.007289155211904986,-0.0013909125290012983
2019-07-31,-0.014381374083255932,-0.005956556901542798,0.04183325646183294
2019-08-01,0.00681577901873448,-0.009968279395998116,0.00655816416644519
2019-08-02,-0.05055047201863197,-0.014337211864793442,-0.014308677503450773
2019-08-05,-0.049002162465403926,-0.03897494558400916,0.0452208098399654
2019-08-06,0.01528015049496953,0.014013314037119784,-0.0410999477375313
2019-08-07,0.013937499527391373,0.0005604465927276931,0.002062591897718535
2019-08-08,0.020038212314065218,0.0271443565819844,-0.011266011597194692
2019-08-09,-0.01339583724425178,-0.014934324875166261,-0.04196863488536293
2019-08-12,-0.023960586603184342,-0.006987790192339594,-0.02449176697362634
2019-08-13,0.018623289720052005,0.02120279616125118,-0.0195432749969209
2019-08-14,-0.02629353189775374,-0.03607793473578345,-0.08475061388862844
2019-08-15,0.014440308951891634,0.0024167363982371846,0.004240402425560096
2019-08-16,0.011305794379264433,0.013918725988656445,-0.0056312403137702485
2019-08-19,0.013950817903856105,0.017401554138556995,0.026247586113092105
2019-08-20,-0.001035056551147967,-0.013838767803743024,-0.021381982723368043
2019-08-21,0.016438969798480862,0.0049609732865951274,-0.042283415453227446
2019-08-22,-0.007391020008017779,-0.004589491595073292,0.01801930229146367
2019-08-23,-0.03164451057313375,-0.02984210478549092,0.01641151170689539
2019-08-26,0.01502909909187844,0.014790358900132718,0.013446478560094954
2019-08-27,-0.0037292896572705403,-0.005357993796785677,-0.011685992657933242
2019-08-28,0.003657244405323057,0.00307749499348744,-0.061333733471248555
2019-08-29,0.013214959843657503,0.01722939473020908,-0.030702325048277326
2019-08-30,-0.005439502865930812,-0.004115082431745809,0.0049740029733304604
2019-09-03,-0.010803570806959234,-0.011532937646765596,0.01955013354454334
2019-09-04,0.013237715573660103,0.013795719807074303,-0.008069752059241788
2019-09-05,0.023525339092520026,0.01845599299395828,-0.024523338853827247
2019-09-06,-0.006533194143401644,-0.0074835109823241375,-0.010883468595203661
2019-09-09,-0.025053568031373014,0.004728015633707972,-0.00558183792002529
2019-09-10,-0.026447924203215345,-0.005013672232518651,-0.007716618114100471
2019-09-11,-0.00766121691534169,0.010867347460198528,-0.012162139113786054
2019-09-12,0.012291157217816567,0.003549967239141294,0.009372557990326548
2019-09-13,0.0009346587197905099,-0.0002198912030562331,-0.00015943436510763585
2019-09-16,-0.0008333765507235469,-0.004541107811302947,0.013509270470016089
2019-09-17,0.006017659292169797,0.006940875230593236,0.03619440315622742
2019-09-18,-0.006274641484039695,-0.0026773913333098197,0.03788621889948374
2019-09-19,-0.00025168177195486474,-0.0016501804513575414,0.004719351856363496
2019-09-20,-0.01535826956649508,-0.01867766554492023,-0.012871114541714478
2019-09-23,-0.0004337256224678787,-0.006281786673659218,-0.05127021125000335
2019-09-24,-0.0023271709115773864,-0.022712364225092707,-0.14763811529372386
2019-09-25,0.007785740395839735,0.020306246383438656,0.013731992595939713
2019-09-26,0.012683758461650763,-0.00892292139799933,-0.03061836793724744
2019-09-27,-0.012691637236385195,-0.008666283116029171,0.028699639174234504
2019-09-30,0.008774232393533254,0.009643507096267045,0.04410618486488578
2019-10-01,-0.0023452149186580507,-0.003050212494402071,-0.0035036238947331105
2019-10-02,-0.025365868801625946,-0.01486353750809175,0.00840887890500508
2019-10-03,0.019585807878476413,0.010603148591433964,-0.017065440221913697
2019-10-04,0.01627875089350761,0.015381277627279834,0.011807847074756662
2019-10-07,-0.007544380620452734,-0.0006417425971991797,0.04011395900338597
2019-10-08,-0.019570519610905585,-0.01340824773488396,-0.005671314551017481
2019-10-09,0.015695745542318895,0.006377686786600756,0.03769510261908864
2019-10-10,0.0023828916044669746,0.013881532647715501,-0.016707666022293434
2019-10-11,0.00496318537268714,0.013166659222295162,-0.024633887235020267
2019-10-14,0.0030533784638619443,0.001956102323081632,0.017830491383652936
2019-10-15,0.01809476016366257,0.012408680198091515,-0.029617945865639265
2019-10-16,-0.007302402744680497,0.0029466659234670626,-0.0145042225457281
2019-10-17,0.0013457528488818316,0.009090277567153927,0.026455740961251584
2019-10-18,-0.025910890958282168,-0.021041696020759094,-0.0241429558608131
2019-10-21,0.007756249989166464,0.013039859432912282,0.001794282483151144
2019-10-22,-0.03934139743307097,-0.01929313419686514,-0.028774498311449383
2019-10-23,-0.003901993155924738,0.012594252102598126,-0.05866572919358862
2019-10-24,0.05101632869703604,0.003211795507783233,0.011413221408783737
2019-10-25,0.013418193325876737,0.006641055309055699,0.1131101578469378
2019-10-28,0.0063663216344878315,0.013026981887133894,-0.01430721959994503
2019-10-29,-0.00964973513653683,-0.011325226825761446,0.02385782003692092
2019-10-30,0.007732428446369122,0.00800189201080428,-0.02517040470405054
2019-10-31,-0.009626752378278841,0.004919207254454893,-0.0013406550013554952
2019-11-01,0.011782534490167251,0.011266702655335692,0.005258864314243961
2019-11-04,-0.011082805944901991,0.010691010356409337,0.022696626395063292
2019-11-05,-0.02012994692046688,-0.004152837974683777,0.013120263529672683
2019-11-06,0.0016225614676905753,-0.0031603592795607987,0.009024611706137444
2019-11-07,0.017219786574626833,0.00292041477711007,-0.011773059248145512
2019-11-08,-0.002439622176858114,0.002401973596226914,-0.029702126759304125
2019-11-11,0.010971717482499754,-0.0011721582020789213,-0.024680035069018037
2019-11-12,-0.009931264951068303,0.004116683236450802,0.004378745398797391
2019-11-13,0.0005322934431646609,-0.008625407960476927,-0.0030359100534853136
2019-11-14,0.011743780274039772,0.0055008074094713205,-0.012811411006973028
2019-11-15,0.008911178744118176,0.009909224722180567,-0.01409496931740606
2019-11-18,0.0028539611928085906,0.008165869261621439,-0.033043106043049164
2019-11-19,0.013720495345332429,0.00016270455239075782,-0.0180606458868412
2019-11-20,-0.0004011320627018422,-0.0046579986126283005,-0.013243300684270888
2019-11-21,-0.006289741822103928,0.0020376024419685337,-0.06539189771632135
2019-11-22,-0.002443136356711867,0.00045353004527148866,-0.047587312817146614
2019-11-25,0.01447941207854847,0.01268126844802673,0.008662865751386284
2019-11-26,0.010486361428034663,-0.0012569048963225748,0.01740089645088454
2019-11-27,0.010951095859397575,0.010883363691951066,0.03250212637594357
2019-11-29,-0.00023181508236200243,-0.0048047508764409,0.04424117915988158
2019-12-02,-0.020804105598400124,-0.01174860661334356,-0.026215189646454907
2019-12-03,-0.0007191106547215498,-0.007322182866749549,-0.005751465919019161
2019-12-04,-0.0004915195734359057,0.0030365051345059963,-0.007827780140009132
2019-12-05,0.0012917722297802192,0.001814547005031453,0.013131614969210581
2019-12-06,0.002735337670302984,0.011498415537006857,0.006833790059081003
2019-12-09,-0.004467375626565601,-0.005344534631496135,-0.022436936734323298
2019-12-10,-0.006316609850768984,-0.006306994158908341,-0.0123345988872134
2019-12-11,0.00429063716691816,0.007880919763541173,-0.01001987370098807
2019-12-12,0.004186923743584037,-0.003353921611002764,0.0049096047206377506
2019-12-13,0.00760206867054794,0.0002483832667245612,0.002367064190258428
2019-12-16,0.013079484010586062,0.013907572479566222,-0.050819198791052865
2019-12-17,-0.008350901457715026,0.009884498502178941,-0.06957507161838723
2019-12-18,-0.004107698961456879,0.005228072896302028,0.09410593021093311
2019-12-19,0.004346116999154492,0.013127007549694713,-0.024327807396231263
2019-12-20,-0.000971329041020208,0.001125954775196614,0.002126529592666926
2019-12-23,-0.005782822655597097,0.0015357306407296045,-0.02689786726058581
2019-12-24,0.005660310830256754,-0.0018703964824872798,0.003852949457969524
2019-12-26,0.006357014834714736,0.01760433359800109,-0.0019004303157919456
2019-12-27,-0.0002754503267891617,-0.0029578004402547767,0.0007851041132471707
2019-12-30,-0.015605074635478083,-0.010259751299429666,-0.015893516650581165
2019-12-31,0.00431111690938174,0.0016821695265774484,-0.02091553294712827
2020-01-02,0.019433800245602817,0.02336474237772768,-0.027468437929387288
2020-01-03,-0.012201233182990406,-0.009327776466422156,0.05472995660409766
2020-01-06,0.0014942437513767448,0.020090588798078058,0.04705939130508573
2020-01-07,0.005624782331746625,-0.003478993015125753,0.008945681882762103
2020-01-08,0.024881551658877843,0.010316153254728457,-0.0234103732271584
2020-01-09,0.007907257903870868,0.008092134002389728,-0.013741046733621755
2020-01-10,0.0032656563561513363,-0.004296851220721232,0.0416661860361883
2020-01-13,0.012782949642317298,0.01628895676136928,-0.015169869359585267
2020-01-14,-0.00584699583179632,-0.009222874275037762,0.1157027683036188
2020-01-15,0.016467619325506888,0.0019415356893859982,-0.0043638432683100305
2020-01-16,0.004495047695180665,0.00610203827562188,-0.013072915690948173
2020-01-17,0.007890977634861435,0.005482173038457483,0.05561359437208542
2020-01-21,-0.0016143281950915245,0.0006894136472280102,0.01635943507144946
2020-01-22,0.0024417573172265394,-0.00715335066866556,-0.0064482228372515936
2020-01-23,0.006342731179191263,0.013772107831576697,-0.04042504076297633
2020-01-24,0.0017668859083082855,-0.005017499998773967,0.009149298629563263
2020-01-27,-0.014291691032511905,-0.0226840353400529,0.040167776358419
2020-01-28,0.021273728161253724,0.01685181316509481,0.0506681259660017
2020-01-29,0.007370331449516265,0.007612730992918658,-0.007319993254502788
2020-01-30,0.007887817743527786,-0.008876330356627672,0.056289918857451986
2020-01-31,-0.029250609472630085,-0.0061880929446861185,-0.021017927160612394
2020-02-03,0.03210132466736315,0.015782533993862403,0.0007776912411843862
2020-02-04,0.0180940610724033,0.018135583820818944,-0.005883823748355566
2020-02-05,-0.0100214609262049,0.0015388297691545814,0.05615892870345518
2020-02-06,0.0017743364903627379,0.006573327334397617,0.019897358287905842
2020-02-07,-0.003229788804855721,0.0012470548053122867,0.022609422051231665
2020-02-10,0.013254288616563081,0.013417357502759453,-0.03678132614748502
2020-02-11,-0.005378888541690413,-0.0036133068069803547,0.03756617260898394
2020-02-12,0.006396883235562534,0.01372698026028667,0.05681551368227682
2020-02-13,0.008757357488373307,-0.0002713716428611736,-0.005533774399225111
2020-02-14,0.014843438785928031,-9.651262671730444e-05,0.035080489162118235
2020-02-18,0.0015848862884773884,0.005431643116071472,0.049228217901443785
2020-02-19,0.01678537678938824,0.004000733025827774,-0.07205904437286387
2020-02-20,-0.0040048080977668765,-0.007497480560083459,-0.0013866102855597969
2020-02-21,-0.01883113833721381,-0.021566830286376296,0.01907374995256732
2020-02-24,-0.039319277729737284,-0.04136642111855378,-0.03694490883047546
2020-02-25,-0.05380632797227783,-0.023961159648062072,-0.048609946795398824
2020-02-26,-0.008588208105452688,0.01592600981417447,-0.09317252049995871
2020-02-27,-0.013662957640216689,-0.04576986720096415,0.001374556007883654
2020-02-28,0.01982904555624243,0.008201670306947384,-0.015543839005442827
2020-03-02,0.03141352302948694,0.041332709330763204,0.04790453271005655
2020-03-03,-0.03379877045809043,-0.03532895200908786,0.005402776174790059
2020-03-04,0.03443674631224347,0.037332392083205074,-0.010303668763125096
2020-03-05,-0.03522945632689253,-0.03420360610186215,0.03449947280117551
2020-03-06,-0.019495883423610083,-0.014364084752930807,0.017285832112083253
2020-03-09,-0.08644465365679077,-0.0658166053148613,-0.015138251190543617
2020-03-10,0.06037828009460755,0.05785946003020684,-0.0018487559252055698
2020-03-11,-0.05385771218114219,-0.042352939308469534,-0.0239447634654097
2020-03-12,-0.09461474619873869,-0.09176041557206656,-0.3676516711551353
2020-03-13,0.10561297772464823,0.09210140340244069,0.16276772627505856
2020-03-16,-0.1787201845175637,-0.11297978589648293,-0.09064814495597713
2020-03-17,0.048870066750884344,0.05213830245124913,0.027970285466384585
2020-03-18,-0.07129108827472402,-0.008886654463599021,0.0007724083706989623
2020-03-19,0.014771058709719287,0.022222676833170075,0.17317136910106784
2020-03-20,-0.057900177218522336,-0.0286762699034586,-0.017418338899691802
2020-03-23,-0.01833193523390686,0.012776126829055356,0.07974691175206315
2020-03-24,0.14937268242877755,0.05730086188331889,0.03708151612693218
2020-03-25,0.06050190138076844,-0.027661054679259323,-0.018535261138343074
2020-03-26,0.04731863446981499,0.05041641908455734,0.018988349008545537
2020-03-27,-0.05431879662280567,-0.034488480041199,-0.03295159828644221
2020-03-30,0.029729341884262572,0.038206691454103714,0.06249415749825312
2020-03-31,-0.033332970507213316,0.004558885452501649,0.004487946996124669
2020-04-01,-0.06371893415285454,-0.039979768470050046,0.016823687327175294
2020-04-02,0.01876367408698859,0.0089572196256416,0.026566025182629273
2020-04-03,-0.025109618184026572,-0.01804966387220759,-0.00039680158510453374
2020-04-06,0.12120466327029028,0.06829331204520087,0.1030219866899461
2020-04-07,-0.010254774992111804,-0.001114178911797858,-0.007099751526532039
2020-04-08,0.0658161098738207,0.018288014435089962,0.02907466922309996
2020-04-09,0.00826887245068883,0.0022621785001775588,-0.0024740520612754452
2020-04-13,-0.010895085502478252,0.030302695734744246,-0.022796021918781165
2020-04-14,0.036682554340521534,0.042009966317513615,0.0006346885882377196
2020-04-15,-0.03335517124447113,0.004274568151634673,-0.02762382158880985
2020-04-16,-0.03126929908352016,0.015295644552740196,0.07976974040824585
2020-04-17,0.0493661118724949,-0.006245480989177921,-0.0016017788389379728
2020-04-20,-0.014881227756611298,0.0004205960768142397,-0.04383661603650555
2020-04-21,-0.037645276323064636,-0.029487713015895145,0.0034837556324666566
2020-04-22,0.055498378737345866,0.026685163341185536,0.03713495308398995
2020-04-23,0.001169345496589591,0.007642498099809814,0.04220466074145027
2020-04-24,0.015605282933973674,0.012089689954461691,0.028093166724007412
2020-04-27,0.020417619888668415,-0.007848599433417758,0.001661513100842127
2020-04-28,-0.017320920824922426,-0.027976630653353943,0.008591790500790576
2020-04-29,0.06490107212476559,0.045321624609921424,0.09217405290727317
2020-04-30,-0.015376542348950528,0.028704410157719806,-0.04269737881754467
2020-05-01,-0.02260473598078433,-0.027393152568161192,0.03420141306005103
2020-05-04,0.010004776553425465,0.01530491286461344,-0.004885819674619185
2020-05-05,0.022776480964173007,0.007572497688267243,-0.0031804711326244746
2020-05-06,0.010908664970214477,0.009932440844251489,0.0049322684577882475
2020-05-07,0.06932855542106964,0.01104917302002768,0.04486701855532385
2020-05-08,0.009274417115526429,0.007930879552315862,0.0025848383776836846
2020-05-11,-0.008516588020422544,0.010959210531330444,-0.011515768637857594
2020-05-12,-0.01758985923165715,-0.01701622940891807,0.02411722418977851
2020-05-13,-0.006130140021520181,-0.007357997067749845,0.03475544144366323
2020-05-14,0.029124489358291428,0.008223624997369283,0.01949375850880735
2020-05-15,0.014464449836556925,0.012419248765210568,-0.02760527908310184
2020-05-18,0.008965620584543477,0.008857649475705156,0.027163222652192065
2020-05-19,0.005530292159227679,0.001823381516975497,0.007474338861983966
2020-05-20,0.031502222921549417,0.02364427106269236,-0.013524715606298353
2020-05-21,-0.013933083380125721,-0.009376818082607841,-0.043550599033089575
2020-05-22,0.00459578735694588,0.0007538539946888805,0.03395052149425797
2020-05-26,0.0022123585653886224,-0.010160093656779902,-0.013717530614388209
2020-05-27,-0.004953954109726183,-0.0007838219991223913,0.029932820355517586
2020-05-28,0.004817646364801614,-0.0074240750105927025,0.05716751935596336
2020-05-29,0.015881562082452866,0.0072778164551887455,-0.0005287701076953644
2020-06-01,0.0029533098578008177,0.014974419821269482,0.06586000253683885
2020-06-02,0.025012087455155818,0.004000091075331147,-0.04274397700937342
2020-06-03,0.013700142566349327,-0.004102066776892244,0.03344020785174919
2020-06-04,-0.023792297611487045,-0.013250581115001749,0.01720766286670519
2020-06-05,0.025354520104470535,0.01750297293646823,-0.01848022492157242
2020-06-08,-0.0024116884646111225,0.0060652978554813115,-0.0018598792355236872
2020-06-09,0.0018652657644388504,0.026573052618837693,-0.010561441423441688
2020-06-10,0.01415294846821058,0.008571774613674999,0.007750304911590212
2020-06-11,-0.05796934364134218,-0.03946651299600403,-0.06708497220363999
