,fin_stocks,faang_stocks,crypto
2020-06-12,0.005376508635714816,0.004073439852971816,0.031025551030488253
2020-06-15,0.02514405005538678,0.011209291404653321,-0.0011998053648530238
2020-06-16,0.02398298577444158,0.020166812160431702,0.007934182413359902
2020-06-17,0.009301029037515507,0.0073900647547185064,0.009219024987944337
2020-06-18,0.0112386982800603,-0.0001797740396342507,-0.008502228234236565
2020-06-19,-0.01300266816953291,0.0030896611531090025,-0.02018668495222038
2020-06-22,0.03280168897258634,0.018681636783862386,0.03965213547969185
2020-06-23,0.010719151780483216,0.011365250379124482,0.00016810387873218436
2020-06-24,-0.03434564698906695,-0.02027044292791529,-0.024742252123292112
2020-06-25,0.0227075231660106,0.010487945136016787,-0.008027565593798625
2020-06-26,-0.016854803498770915,-0.04810806503183412,-0.008971088829707718
2020-06-29,0.0009776694598904456,0.015432773876127405,0.013262544462182668
2020-06-30,0.015427969902181315,0.018869679214013946,-0.005846244118367672
2020-07-01,0.03690039667997469,0.034881728897192786,0.04121688647478896
2020-07-02,-0.002400029052890551,-0.0024581166092423334,-0.007344552292332818
2020-07-06,0.016273932908759198,0.033944945367722745,0.07101457192820014
2020-07-07,0.006506498073513195,-0.005498242056759528,0.052101720431349155
2020-07-08,0.02271971368228415,0.018106678612160556,0.14734990682718424
2020-07-09,-0.013486150484630616,0.011976422720033098,-0.032594823160607446
2020-07-10,-0.007954162169093254,0.02104486522769209,-0.05269708077525777
2020-07-13,-0.03700273080326047,-0.023914243503152365,-0.035060432169203765
2020-07-14,0.019441804056188394,0.0038012195139553785,0.019894755714511405
2020-07-15,0.011469189050186152,-0.004339875759982514,-0.020085595072356566
2020-07-16,-0.016687205691019363,-0.0012627481863368038,-0.023754150085595362
2020-07-17,0.013656079774015673,-0.01508009641171475,-0.0019672060323290947
2020-07-20,0.03340282789943033,0.03294250667804852,-0.022926920077655757
2020-07-21,-0.012947675356555471,-0.014923245591451905,0.0325022654937202
2020-07-22,0.015832850428876943,-0.0026497874273027078,0.023664453090912477
2020-07-23,-0.02267901295552116,-0.0332129664534355,0.010657075902663248
2020-07-24,-0.01038560841047556,-0.0007891230867365097,-0.00820944367703831
2020-07-27,0.020487879930815522,0.019145403572318864,0.03267847883863633
2020-07-28,-0.008521324322073809,-0.01589906569657056,0.022432746146295444
2020-07-29,0.026070467997696967,0.009799378091946776,-0.009090274811269538
2020-07-30,0.006092815692722242,0.007196756218673484,0.019271574980336492
2020-07-31,0.001097294322156911,0.03966450226929135,0.01225694131809201
2020-08-03,0.014313208933351418,0.003115605967540702,0.027273062933797877
2020-08-04,0.007672569414751029,0.004731671009699934,0.014815268112425152
2020-08-05,0.040215847195165466,0.0023252837675644235,0.019111119473076556
2020-08-06,0.019613680493086594,0.027359127131263383,0.0026605022727763665
2020-08-07,-0.022490833953135503,-0.012709417924403499,-0.025947607017128352
2020-08-10,-0.023252894070518393,-0.0071394743729016556,0.010179825778823415
2020-08-11,-0.002062573376117649,-0.024500811239852704,-0.04408648534583892
2020-08-12,0.004557573307859553,0.022062459362619437,0.01604346619197972
2020-08-14,-0.005002134227462818,0.0063777938095809904,-0.0012412544628101151
2020-08-17,0.03168235165146971,0.0028956073098483693,0.02138568799903262
2020-08-18,-0.00511568774013843,0.020020189638130462,-0.020752125570179292
2020-08-19,-0.00023398583701589315,-0.006996136410971277,-0.03975019006280793
2020-08-20,0.024698422975119705,0.020951304900251922,0.018263037221883226
2020-08-21,-0.003620372653614312,0.005880504519095366,-0.047649034894248016
2020-08-24,0.005104063640525847,0.007031790380501612,0.020623953289229523
2020-08-25,0.013683039705477129,0.01076530451319615,-0.05502450266569532
2020-08-26,0.005319028118836527,0.05287764499210863,0.006117880310771406
2020-08-27,0.008463180797358305,-0.021409414108113544,-0.0335683141947057
2020-08-28,0.012987728456552383,0.0003197341107475494,0.024505295635508743
2020-08-31,-0.0045483900076477846,-0.14600588705079798,0.0015848597861482406
2020-09-01,0.018245754239602174,0.027537645082095618,0.03667896448639616
2020-09-02,0.002498633995587446,0.008026178451956346,-0.06385371364459336
2020-09-03,-0.042380829242911866,-0.05245348602221089,-0.13489547442657443
2020-09-04,-0.03824342277789092,-0.02009899007063949,0.03836654361192879
2020-09-08,-0.029075697828938263,-0.04105659825918269,-0.027773980421232095
2020-09-09,0.032634930653348326,0.01741199150802706,0.019199457584798196
2020-09-10,-0.019524038607426936,-0.0264107953777021,0.02549804076950664
2020-09-11,-0.016989021891134576,-0.0080850503317079,0.0055673093687333315
2020-09-14,0.028012391461371855,0.0014681352620553596,0.02351986914859725
2020-09-15,0.01742497962731937,0.020107363313602234,-0.011951745034953975
2020-09-16,-0.010729633141775191,-0.025414736434765862,-0.0023299949302312277
2020-09-17,-0.01761234079321733,-0.022881839772062686,0.02077795488501206
2020-09-18,-0.007150384350167821,-0.017665509201852326,-0.013083763144975658
2020-09-21,0.008679030923238795,0.008566573450377968,-0.07100174585893074
2020-09-22,0.02343867159333307,0.025247101539956594,0.013621834062312078
2020-09-23,-0.03216645139380345,-0.03626640727492603,-0.0452082068846249
2020-09-24,0.008201946660567005,0.0065092779737680575,0.05789652259592528
2020-09-25,0.02088031896987136,0.023141356510563017,0.04423525231759598
2020-09-28,0.02009854901225261,0.01786165850865693,-0.009886225729883092
2020-09-29,0.006432959502003566,0.002284101510166137,0.010593382271782482
2020-09-30,0.0012707620771189587,0.005362210375086396,-0.0028117164410341954
2020-10-01,0.01785518452287263,0.02474013355735472,-0.014501891596516648
2020-10-02,-0.010195846068514619,-0.031209042279188505,-0.023349533146077794
2020-10-05,0.028720434552919782,0.025295642275979538,0.0023048350935825916
2020-10-06,-0.02259642770667361,-0.026787593899229134,-0.022336510115599496
2020-10-07,0.018298863611288185,0.02162750670301481,0.00562741494423038
2020-10-08,0.004416962049476503,0.006581163592736772,0.01730109385668648
2020-10-09,0.02041611426397788,0.016559341088215173,0.030179960543821195
2020-10-12,0.0018779365147212623,0.03796456834707165,0.01631043909521337
2020-10-13,0.007884553638934727,0.0004060373851042527,-0.013775782921365944
2020-10-14,-0.013583742221625006,-0.012420559594007076,-0.003914399685370107
2020-10-15,-0.005362880150020732,-0.006824085046041284,-0.0059579837583165545
2020-10-16,0.00021163750298328066,-0.016786596857617877,-0.01954487103931999
2020-10-19,-0.014344674405097568,-0.010012197135170564,0.010082515494407618
2020-10-20,0.0012970858947563835,0.008385433546463594,-0.017589697229055058
2020-10-21,0.005707068522235514,-0.004136842620134763,0.06266560707368707
2020-10-22,-0.014004758948895135,-0.0014616223488615578,0.027968221062641564
2020-10-23,-0.0027616170590868683,0.00957621557540369,-0.003999789017724198
2020-10-26,-0.03183948000044137,-0.011042261790381926,-0.016139609327146535
2020-10-27,0.0011172503697857161,0.014121552923878468,0.016677841867458198
2020-10-28,-0.047562486702225654,-0.04031205558512831,-0.033368873086288955
2020-10-29,0.013856150596750827,0.031890715420895034,-0.010611038267521522
2020-10-30,-0.04077300604264922,-0.0357437053555693,-0.006642919393705561
2020-11-02,0.007321793720820313,0.0003116781574960647,-0.033094808004476
2020-11-03,0.0029750207551153263,0.01226962781385832,0.011877991552346234
2020-11-04,0.05886939973345329,0.05454586817745698,0.0172458891954002
2020-11-05,0.03179405991432921,0.025589566508503393,0.051738315457492724
2020-11-06,0.02895005295911887,-0.001989116544122349,0.07053636375427297
2020-11-09,0.002591224607338849,-0.041350423459483365,-0.017047402477308914
2020-11-10,-0.024730428524286002,-0.010217571569955508,0.00534407032305102
2020-11-11,0.02627117700436052,0.021010622313444884,0.017094354467908614
2020-11-12,-0.01882116097937947,-0.005162305618079355,0.007345442215838082
2020-11-13,0.0033481276062810317,0.0057721540826958465,0.029912985188236485
2020-11-16,0.011891152194053844,-0.0025488870956818844,0.0660819693118548
2020-11-17,0.010829202961739254,-0.0017644663484299937,0.04053659685529505
2020-11-18,-0.009777198550925709,-0.00833975751109304,-0.011920209880313438
2020-11-19,0.00734655797211739,0.0056592759824425805,0.017682006325304457
2020-11-20,-0.004370762483633245,-0.00672935129795762,0.05577822735016832
2020-11-23,0.037863729077521724,-0.012588589850736699,0.06454514359733343
2020-11-24,0.01017519543548745,0.016461053138698657,0.0541296188771466
2020-11-25,0.023144740390897395,0.005947284911127149,-0.06746294723678228
2020-11-27,-0.005073936480912533,0.008510638899369916,-0.0003768351088500934
2020-11-30,-0.0012321922863519907,-0.001400861675862086,0.062147737725751946
2020-12-01,-0.004472263179280678,0.02591217149885048,-0.05229005710730104
2020-12-02,-0.005789118509727742,0.003330624671189986,0.021677081993300318
2020-12-03,0.00048347477676174977,-0.00773238266540981,0.01951488647297928
2020-12-04,0.019204545992108746,-0.0038092328410132665,-0.07042004634900967
2020-12-07,0.0029971015750911434,0.012778556090208682,-0.013448896254282807
2020-12-08,-0.0008721896438994292,-0.0016176280047587312,-0.06490772606828125
2020-12-09,-0.021371560454667565,-0.024109697658903854,0.019924645851551005
2020-12-10,0.012051179817831131,0.003918122407342373,-0.026314968394785133
2020-12-11,-0.006472105423314334,-0.0009306092688093016,-0.019793458184110314
2020-12-14,0.010858303105611505,0.006639287731865573,0.004426816821551882
2020-12-15,0.009207886065388526,0.012083605156359579,-0.005641325388041185
2020-12-16,0.01590550858688411,0.0059795989195446046,0.09372845740049551
2020-12-17,0.017203952856764626,0.0015793107304019616,0.04719164566668312
2020-12-18,0.008246024897260507,-0.006152604251182314,0.032051861612729216
2020-12-21,-0.007393319985695895,0.00030189934335735937,-0.035996809411152485
2020-12-22,0.009613283097710701,-0.0008025780260370709,0.012250577660108307
2020-12-23,-0.018775000535005554,-0.006006272964656456,-0.08725729437980152
2020-12-24,0.006162942816107048,0.0007038752939789505,0.09975614239889459
2020-12-28,0.002556928016135579,0.028042850777750865,0.05498575478488284
2020-12-29,-0.011889126903448538,0.0021745800268735405,0.013679189167540361
2020-12-30,0.019791013055758477,-0.01224300329999868,0.015149547159763398
2020-12-31,-1.6259632422604975e-05,0.005331736532154952,-0.010794331295114113
2021-01-04,-0.0025663884329564235,-0.021687901595344505,0.02082377478970996
2021-01-05,0.006111503300592597,0.006657017722220093,0.06201680118206468
2021-01-06,-0.013590897725981765,-0.02708859747018668,0.11723446946238589
2021-01-07,0.02562989700230489,0.021754904115945897,-0.015429221897931278
2021-01-08,0.014592163798296809,0.005489538170689068,0.01720394431286738
2021-01-11,-0.02835301816419819,-0.025865576570458827,-0.11915484934554786
2021-01-12,-0.006344877688532785,-0.008576547833225145,-0.03640764562347389
2021-01-13,0.014597308694317024,0.013301597826569768,0.09130500886006968
2021-01-14,-0.023763521400579163,-0.014821663805724404,0.047933144265379826
2021-01-15,-0.01119461554928225,-0.001225990150604339,-0.0356836471861245
2021-01-19,0.009633866553809878,0.01815207682533786,0.014974907793566982
2021-01-20,0.008398224491234701,0.06479705157832041,-0.004253122241419183
2021-01-21,-0.004479169768101476,0.012564593866716534,-0.14515635818599115
2021-01-22,-0.00093379941139346,-0.0012136003366219896,0.07974027784970655
2021-01-25,-0.012172701038955624,0.005665093785457165,-0.028417257224328085
2021-01-26,-0.015155903378258756,0.008638072157139432,-0.0005860856567292632
2021-01-27,-0.036665554724716026,-0.03647202081618881,-0.08278548401871666
2021-01-28,0.04059321447944164,-0.0032337882411369373,0.7819879881296761
2021-01-29,-0.020682344807124997,-0.019702945313138077,0.092774552076285
2021-02-01,0.025266021771250258,0.024465669295489656,0.03967111735917979
2021-02-02,0.02933043067137292,0.013662544399248189,0.04292339453956578
2021-02-03,0.00031306875324429995,0.005238579269452147,0.09131637831721427
2021-02-04,0.045493971776783215,0.011023564264012409,0.06263312566747418
2021-02-05,-0.000621207027687587,0.004255217233362929,0.055562153512029845
2021-02-08,0.028667902636918874,-0.0041694008106149425,0.08109436429723155
2021-02-09,-0.0030191653887247927,0.002653750003794331,0.005440504467299023
2021-02-10,-0.0010561863056049725,0.002822967303181123,0.06319471959664424
2021-02-11,0.021426565803487507,-0.005039595721136703,0.011012639487046538
2021-02-12,0.01573695121702806,0.0018413491876155374,0.01947771765483324
2021-02-16,0.005987772159507798,0.0002820664164311817,-0.00040591644999225996
2021-02-17,-0.013883189041836691,-0.002617914985991976,0.03375649706310175
2021-02-18,-0.002423277317089939,-0.005929031909330052,0.04568633624003247
2021-02-19,-0.007370975152234616,-0.014816621498723426,0.015450247023628672
2021-02-22,-0.009070578967793785,-0.016807803234941333,-0.0525923219372207
2021-02-23,-0.007382738843579512,0.010030810468678064,-0.12344620928683543
2021-02-24,0.002953762130932708,0.0007934200875140631,0.07479127704157862
2021-02-25,-0.037762412843478366,-0.029508535674258488,-0.04915797292939965
2021-02-26,0.007974463421529437,0.00196059631118295,0.01453827960920744
2021-03-01,0.035983284980350916,0.0294585524400953,0.06161532532897252
2021-03-02,0.006474311646659903,-0.013145595578038896,-0.022923271455443973
2021-03-03,-0.03402317346095032,-0.028569087728303137,0.03190479550417025
2021-03-04,-0.04337189952786352,-0.0046718738954747655,-0.03890378467737201
2021-03-05,0.010367304449453024,0.016911684396142324,0.007908990426741714
2021-03-08,-0.017442429315771113,-0.03561834731124092,0.05324415021219149
2021-03-09,0.0490944384546953,0.032289760161724426,0.026739446574383565
2021-03-10,0.009399612146624103,-0.003961354216386681,-0.02306325098912656
2021-03-11,0.03358660680570663,0.02755938970494265,0.008044416232240016
2021-03-12,-0.005918869809326904,-0.013662827704797431,-0.005366910834382878
2021-03-15,0.0071109207199423485,0.0094963342893017,-0.04123537163456359
2021-03-16,-0.006467516632851944,0.011377485263363773,0.05054107749392378
2021-03-17,0.0010746127782030601,0.00524493306648095,0.03268103719024223
2021-03-18,-0.045832473761185405,-0.031082283688040186,-0.0344571840187635
2021-03-19,-0.02019819844195825,0.013565633597727712,0.01960292126860739
2021-03-22,0.008395580940836755,0.015386448290631004,-0.052039591100623867
2021-03-23,-0.005705814702305051,0.004025540557052243,-0.0034043583838544444
2021-03-24,-0.017876954464562195,-0.01921434759972569,-0.042951877895708514
2021-03-25,-0.006754356956109958,-0.011213832378057531,-0.005018916033078957
2021-03-26,0.025382979205562095,0.00611392272261575,0.06985478111968227
2021-03-29,-0.014167691238544139,0.011881529538120095,0.03505026115916796
2021-03-30,0.0007744424972614961,-0.005888188346377477,0.010441708760790801
2021-03-31,0.02337510215743821,0.01568961055542624,0.004463331483502176
2021-04-01,0.01774014603366364,0.021474479437537577,0.04381068469095102
2021-04-05,0.009888736044898816,0.024417481842152578,0.030945474596446455
2021-04-06,0.009842174945906834,-0.0006658718198461644,0.03579561443890498
2021-04-07,0.013012991819906838,0.014134521909513075,-0.06624958895703388
2021-04-08,0.02873036453075206,0.008905412074204722,0.04273722581041511
2021-04-09,0.008561287009232199,0.010023969517549448,-0.008268150499832051
2021-04-12,0.004226429513353919,-0.005898589331116134,-0.012541260276607714
2021-04-13,0.011833293508296594,0.005896404920175913,0.12401996102991145
2021-04-14,-0.019511864365868964,-0.017214287340914923,0.08641226771973975
2021-04-15,0.02108236563283522,0.016314040924646812,0.1159221528594847
2021-04-16,-0.01063409736672824,-0.0015122436453436805,0.19721475640823727
2021-04-19,-0.015380700115813745,0.0005346894618927678,0.02575725547327428
2021-04-20,-0.009531584948815008,-0.007440937905266056,-0.014687108795234226
2021-04-21,0.009032405100187768,-0.01351772373799831,-0.02498768911435658
2021-04-22,-0.0023151338226985174,-0.01073591201361577,-0.04894397115776392
2021-04-23,0.009852203521927394,0.011302893750988098,-0.02320244809552996
2021-04-26,0.01551416810179368,0.00903789621145532,0.10297146369836355
2021-04-27,-0.004411240958254292,-0.0035459787639803733,0.036709895869286635
2021-04-28,0.011251520109948898,0.010455794548738018,0.04686601758722495
2021-04-29,-0.01038423290055085,0.018544496889893194,-0.02170525237908503
2021-04-30,-0.015209146821883207,-0.006960458921615408,0.05706707940405331
2021-05-03,-0.007653649447311478,-0.007604412000888684,0.09372021188337182
2021-05-04,-0.023957193249780878,-0.018692322286536722,0.01616131970781285
2021-05-05,-0.009647505466587658,-0.006965712420693437,0.13899425575356636
2021-05-06,0.0024847881025742147,0.01095495025460549,-0.0065091678201006685
2021-05-07,0.01229548020994442,0.002064251994174038,0.035152757875992216
2021-05-10,-0.040065837084646366,-0.031233002988686788,-0.07734611147181397
2021-05-11,0.010491807264870506,0.002221151138486821,0.05866487797042992
2021-05-12,-0.037965721715746026,-0.021846560271010906,-0.1527106394013168
2021-05-13,-0.004457028714509148,0.009193238418331619,0.11124017652517995
2021-05-14,0.025403651519051385,0.021618573185741143,0.06172889636448207
2021-05-17,-0.00858682080276768,0.0004203803052607036,-0.07406309196191457
2021-05-18,-0.00190070044416088,-0.01157252552620247,0.004548224395323498
2021-05-19,-0.004844785441601801,0.0034734249157893247,-0.2653634697157602
2021-05-20,0.01991010325060183,0.01725194415661733,0.1552592146718654
2021-05-21,-0.006389605981870494,-0.009896351863480701,-0.1216034141867279
2021-05-24,0.02580807385749856,0.018520013580402717,0.20118743364514097
2021-05-25,0.003609848528103893,0.0021097670268837463,-0.007428153114327652
2021-05-26,0.0045624704833943375,0.0021285485957475594,0.06874052879380024
2021-05-27,-0.003930091040453221,-0.0020017572909454273,-0.04810160107040853
2021-05-28,0.002322656670282891,-0.005231232566796295,-0.08309330304550107
2021-06-01,-0.003070009247495925,-0.00014810845901689352,0.0114079028200623
2021-06-02,0.009435048918447875,0.0014943041502788247,0.04593586370239602
2021-06-03,-0.0196881640809404,-0.013107985622456254,0.024866920892601806
2021-06-04,0.013011428753427423,0.013560023421746115,-0.06412248580344262
2021-06-07,0.0012369097492115622,0.004189027755353081,-0.07443574525343015
2021-06-08,0.0010697859318640757,0.002286343990555917,-0.005827701408253327
2021-06-09,-0.005377338299785234,-0.002120409349229102,0.05815988815933086
2021-06-10,0.01628038335387516,0.0066947115748989825,-0.039834393537542256
2021-06-11,0.006208231830687305,0.0012841593488615688,-0.02916483930898073
2021-06-14,0.01632247181089852,0.016727546570762277,0.025618434074697483
2021-06-15,-0.006186975799849309,-0.00601982415878628,-0.014170350937587362
2021-06-16,-0.01233505633082213,-0.0018899918456876108,-0.050684447113516724
2021-06-17,0.026033073238841686,0.013910476491982937,-0.0013211260160345352
2021-06-18,0.003963685437775727,-0.008049694511614459,-0.05405980626246416
2021-06-21,0.004449931825294823,0.004225082989985829,-0.20147515840859512
2021-06-22,0.01048451005379486,0.015180513325213373,0.005192360420161623
2021-06-23,0.0007432609577167071,0.0015651940620075911,0.09585583204403268
2021-06-24,0.01171605533986314,0.0005759870370172451,0.05689037914075552
2021-06-25,-0.0027326460726287694,-0.0004837560996140638,-0.08083462953547703
2021-06-28,-0.00122256592020914,0.015495745341833355,0.00922377762268618
2021-06-29,0.0035879224952540534,0.00016057841124750288,0.03654371695816284
2021-06-30,-0.010314719454286553,-0.0041832605298939285,0.0022098323308740175
2021-07-01,0.001355599213579306,0.006463537055780178,-0.04615797080568029
2021-07-02,0.006789883160111143,0.013351791918444534,0.01384895289794925
2021-07-06,0.009694012185644862,0.01568999245602567,0.01998843404640018
2021-07-07,0.0009364179934875927,0.00188357379906019,-0.016251043989703208
2021-07-08,-0.01703455352078742,-0.006740717886101356,-0.055156777952125396
2021-07-09,0.014496867043880146,0.006927684358021425,0.02626163700428439
2021-07-12,0.004979903657983814,0.0035678953966718384,-0.029147399568922188
2021-07-13,0.00673543751311706,0.0008643238221417659,-0.03088595777326491
2021-07-14,0.0055234392378730734,0.00664204831774069,0.0028073362197797995
2021-07-15,-0.005245530080237953,-0.009310477965291832,-0.04198175604509838
2021-07-16,-0.0016464899823454837,-0.012814619036889787,-0.03423366334957812
2021-07-19,-0.02528712950959683,-0.01179407563634476,-0.04513397792051608
2021-07-20,0.024520714017855494,0.011087144863482591,-0.0347642992313828
2021-07-21,0.018757384638470598,-0.001905475887471897,0.1010138124500779
2021-07-22,0.0068543090032014975,0.008158066134536734,0.014372652858873016
2021-07-23,0.01943855912062359,0.022618970063483835,0.03052046656229983
2021-07-26,-0.002188739654633287,0.006671595878695858,0.03248564386203818
2021-07-27,-0.01606733029420379,-0.011723759188322648,0.02647786649734716
2021-07-28,-0.00039973933650458426,0.0070883248610587035,0.010885451417179316
2021-07-29,-0.014206847389823807,-0.011162635448713563,0.008875015021288313
2021-07-30,-0.01804055560257309,-0.016169090719842006,0.03264081324546289
2021-08-02,0.007910120642907165,-0.003578028683592094,-0.000983642925879047
2021-08-03,-0.008259401447018255,0.003659111670197968,-0.017263329589987688
2021-08-04,-0.0012992089237245097,0.0048391837471749586,0.03971637953839303
2021-08-05,0.025555197332178925,0.008467534541179812,0.015205183111214242
2021-08-06,-0.0038966148978046844,-0.0053007072105748735,0.02606613481245428
2021-08-09,-0.0011368056883720445,0.0001870613857020143,0.0652164129567773
2021-08-10,-0.013425217178778398,-0.003810585449800153,0.020430275268272794
2021-08-11,-0.005494717077952738,-0.004139020117824299,0.029265142141367616
2021-08-12,-0.008990649509293153,0.006703219646643577,-0.017678405323395176
2021-08-13,0.0012312030461619772,0.003081196103573314,0.10703678418635447
2021-08-16,0.002185526025034079,0.0065256753259047345,-0.040693101462823796
2021-08-17,-0.009729502429947828,-0.011185213576075957,-0.05382687972547231
2021-08-18,-0.007861007256679348,-0.00994363139166401,0.02086763131416476
2021-08-19,-0.0032835731754745356,0.008031541243923536,0.0681367387546337
2021-08-20,0.005666224506028328,0.008937266334574367,0.03600451372030334
2021-08-23,0.018155566885035668,0.014737334226765554,0.02340426768035555
2021-08-24,0.0026513624766689448,0.0052860604349706415,-0.06254591503572011
2021-08-25,-0.007862974529210504,-0.0013243893752095783,0.016874184062297237
2021-08-26,-0.015025054060417459,-0.0025489485850091593,-0.057446812259414795
2021-08-27,0.014150504459154056,0.014977268160878455,0.08061856383337496
2021-08-30,0.009253345730417112,0.01811549609610248,-0.030734734700334852
2021-08-31,-0.010492074355311964,0.0018858640534825223,0.026009051441698763
2021-09-01,0.002030804568455863,0.007926063328397116,0.059882595866822146
2021-09-02,-0.015567260653117726,-0.00333991780611429,0.010117356264309941
2021-09-03,0.006960124293307807,0.00339905495687276,0.043228470762478426
2021-09-07,0.004401470156150472,0.014253852966287051,-0.14431303107300272
2021-09-08,-0.009100763689466884,-0.0044370241913544994,0.0033304318187284965
2021-09-09,-0.0033586273204906647,-0.006464979325661414,-0.0020391851659206984
2021-09-10,-0.011469499750308837,-0.010280097011747258,-0.04629027297901354
2021-09-13,-0.004781251894612815,-0.002293024488073714,-0.04194553167055675
2021-09-14,-0.0011728502245425265,-0.00588573505517489,0.025943034124232912
2021-09-15,0.0020016685576387805,0.0056585740779419025,0.03677503569596583
2021-09-16,0.008566076636117026,0.00014890796209010568,-0.018577793626442473
2021-09-17,-0.010671350115001949,-0.012783573992637654,-0.026467025219358484
2021-09-20,-0.015349535428949984,-0.022820227070179392,-0.10437644166432947
2021-09-21,-0.0011596649600551234,0.00013649599853000625,-0.04680312089852958
2021-09-22,0.019954915717588728,0.00572536294393764,0.10619330326124402
2021-09-23,0.025483233620829715,0.007265458396808766,0.019845269733950843
2021-09-24,0.0015875982485597517,0.00606360361288043,-0.055494407573394126
2021-09-27,-0.011361134497860914,-0.004356178470639205,-0.031055982070597146
2021-09-28,-0.03335979109161874,-0.027927852358453964,-0.03338776278787739
2021-09-29,-0.007463509029074333,0.002938079715211517,0.016705691008152845
2021-09-30,-0.0032137827856964507,-0.000858450244296338,0.042602711495914616
2021-10-01,0.02161399177185222,0.00932679240960732,0.08905820043874885
2021-10-04,-0.04009662409456441,-0.027272488981872955,0.009531230622508957
2021-10-05,0.01472044674509182,0.02236708871061155,0.0388330559926101
2021-10-06,0.013320834974586304,0.007808624885411054,0.024594877781908896
2021-10-07,0.018455870873372138,0.0018733892566093141,-0.008841032341246424
2021-10-08,-0.013542565375195104,0.00046945336878285727,-0.006613408382309728
