time,0
2017-10-20 00:00:00-04:00,-0.00035148414423735735
2017-10-23 00:00:00-04:00,-0.013178265519424049
2017-10-24 00:00:00-04:00,0.008066800062644663
2017-10-25 00:00:00-04:00,-0.004620942487327962
2017-10-26 00:00:00-04:00,0.0026916292033587253
2017-10-27 00:00:00-04:00,0.0549316895713627
2017-10-30 00:00:00-04:00,0.007176549628016838
2017-10-31 00:00:00-04:00,0.0003171576770991228
2017-11-01 00:00:00-04:00,0.003232923919801589
2017-11-02 00:00:00-04:00,-0.0028425749369322515
2017-11-03 00:00:00-04:00,0.010393276809592678
2017-11-06 00:00:00-05:00,0.003901040294767433
2017-11-07 00:00:00-05:00,-0.00130279224996559
2017-11-08 00:00:00-05:00,0.0044267401383579095
2017-11-09 00:00:00-05:00,-0.0060547349364941105
2017-11-10 00:00:00-05:00,-0.005637836943521823
2017-11-13 00:00:00-05:00,0.003003098260493387
2017-11-14 00:00:00-05:00,-0.0017796806709553974
2017-11-15 00:00:00-05:00,-0.009096446214615096
2017-11-16 00:00:00-05:00,0.011794626486272898
2017-11-17 00:00:00-05:00,-0.007885693047406096
2017-11-20 00:00:00-05:00,-0.00017550745357781676
2017-11-21 00:00:00-05:00,0.014596952344212523
2017-11-22 00:00:00-05:00,0.004311615461719653
2017-11-24 00:00:00-05:00,0.007681985297904958
2017-11-27 00:00:00-05:00,0.003058094355170837
2017-11-28 00:00:00-05:00,0.0003587303272645891
2017-11-29 00:00:00-05:00,-0.03351104306966344
2017-11-30 00:00:00-05:00,0.006448657397179525
2017-12-01 00:00:00-05:00,-0.008346516108271551
2017-12-04 00:00:00-05:00,-0.01577825395343333
2017-12-05 00:00:00-05:00,0.004477065627735266
2017-12-06 00:00:00-05:00,0.008909519912098651
2017-12-07 00:00:00-05:00,0.008395045091446883
2017-12-08 00:00:00-05:00,0.0034790956449836097
2017-12-11 00:00:00-05:00,0.0031918072234428984
2017-12-12 00:00:00-05:00,-0.00507484568389791
2017-12-13 00:00:00-05:00,0.004755007513383069
2017-12-14 00:00:00-05:00,0.005094894049729338
2017-12-15 00:00:00-05:00,0.0072398762033013325
2017-12-18 00:00:00-05:00,0.008970612083767949
2017-12-19 00:00:00-05:00,-0.009083398593898395
2017-12-20 00:00:00-05:00,-0.002707622085464511
2017-12-21 00:00:00-05:00,-0.0008748389745832032
2017-12-22 00:00:00-05:00,-0.0003068801730425008
2017-12-26 00:00:00-05:00,-0.00794284852479883
2017-12-27 00:00:00-05:00,-0.00020393680688224306
2017-12-28 00:00:00-05:00,0.007946389928359254
2017-12-29 00:00:00-05:00,-0.007541225962969999
2018-01-02 00:00:00-05:00,0.0255957983638238
2018-01-03 00:00:00-05:00,0.012868993895849635
2018-01-04 00:00:00-05:00,0.0033546319773934746
2018-01-05 00:00:00-05:00,0.014797531060833214
2018-01-08 00:00:00-05:00,0.006568854532328206
2018-01-09 00:00:00-05:00,-0.002038706931453849
2018-01-10 00:00:00-05:00,0.0025645623186192346
2018-01-11 00:00:00-05:00,0.009366257005225444
2018-01-12 00:00:00-05:00,0.004541067445505353
2018-01-16 00:00:00-05:00,-0.001780821471651706
2018-01-17 00:00:00-05:00,-0.001285753337648399
2018-01-18 00:00:00-05:00,0.004454519129244794
2018-01-19 00:00:00-05:00,0.0023919327348921994
2018-01-22 00:00:00-05:00,0.01799916685257044
2018-01-23 00:00:00-05:00,0.031766683182018675
2018-01-24 00:00:00-05:00,0.0010081232982660723
2018-01-25 00:00:00-05:00,0.008510939908556427
2018-01-26 00:00:00-05:00,0.011036913627347912
2018-01-29 00:00:00-05:00,0.0012310754431655421
2018-01-30 00:00:00-05:00,-0.002591868973699829
2018-01-31 00:00:00-05:00,-0.002666929474818147
2018-02-01 00:00:00-05:00,-0.006386260236189933
2018-02-02 00:00:00-05:00,-0.014433029723524938
2018-02-05 00:00:00-05:00,-0.03961381168486418
2018-02-06 00:00:00-05:00,0.03381157020015229
2018-02-07 00:00:00-05:00,-0.020199123731388057
2018-02-08 00:00:00-05:00,-0.0443863596777552
2018-02-09 00:00:00-05:00,0.012117604590029663
2018-02-12 00:00:00-05:00,0.024647013768813463
2018-02-13 00:00:00-05:00,0.002175405286855936
2018-02-14 00:00:00-05:00,0.025839047612445397
2018-02-15 00:00:00-05:00,0.023171496945706107
2018-02-16 00:00:00-05:00,-0.005971135497721946
2018-02-20 00:00:00-05:00,0.0018518028597874548
2018-02-21 00:00:00-05:00,0.006689880648432945
2018-02-22 00:00:00-05:00,0.0007505841473704368
2018-02-23 00:00:00-05:00,0.01919950706285425
2018-02-26 00:00:00-05:00,0.017131316977716617
2018-02-27 00:00:00-05:00,-0.012945414849639913
2018-02-28 00:00:00-05:00,-0.005440937751649667
2018-03-01 00:00:00-05:00,-0.01576913404691027
2018-03-02 00:00:00-05:00,0.013193928994268456
2018-03-05 00:00:00-05:00,0.019408772722898027
2018-03-06 00:00:00-05:00,0.008527440277325417
2018-03-07 00:00:00-05:00,0.0035911736466147873
2018-03-08 00:00:00-05:00,0.001555573576239744
2018-03-09 00:00:00-05:00,0.024734193024270337
2018-03-12 00:00:00-04:00,-0.0012120041879901005
2018-03-13 00:00:00-04:00,-0.01416474898622342
2018-03-14 00:00:00-04:00,0.006400621522714656
2018-03-15 00:00:00-04:00,-0.0012139760894964715
2018-03-16 00:00:00-04:00,-0.0054774162113397475
2018-03-19 00:00:00-04:00,-0.028859087324786325
2018-03-20 00:00:00-04:00,0.001946668555480669
2018-03-21 00:00:00-04:00,-0.004594871632408903
2018-03-22 00:00:00-04:00,-0.026678301945264195
2018-03-23 00:00:00-04:00,-0.026364092234304602
2018-03-26 00:00:00-04:00,0.036690073832495035
2018-03-27 00:00:00-04:00,-0.043509959896357336
2018-03-28 00:00:00-04:00,-0.02087536395916381
2018-03-29 00:00:00-04:00,0.025773060885864355
2018-04-02 00:00:00-04:00,-0.03183479923876971
2018-04-03 00:00:00-04:00,0.009551949420383865
2018-04-04 00:00:00-04:00,0.010865289003470746
2018-04-05 00:00:00-04:00,0.016867599167416047
2018-04-06 00:00:00-04:00,-0.02220920499152117
2018-04-09 00:00:00-04:00,0.005916539624082651
2018-04-10 00:00:00-04:00,0.026030498883211097
2018-04-11 00:00:00-04:00,0.0008869230578971269
2018-04-12 00:00:00-04:00,0.00801188083539428
2018-04-13 00:00:00-04:00,0.0004095604729558389
2018-04-16 00:00:00-04:00,0.0023214109391525234
2018-04-17 00:00:00-04:00,0.040967137268878774
2018-04-18 00:00:00-04:00,-0.0016176224372216998
2018-04-19 00:00:00-04:00,0.0017574770377040139
2018-04-20 00:00:00-04:00,-0.019303151690828347
2018-04-23 00:00:00-04:00,-0.008632900333481519
2018-04-24 00:00:00-04:00,-0.034347314573233194
2018-04-25 00:00:00-04:00,0.0006380746490931785
2018-04-26 00:00:00-04:00,0.03553186698913766
2018-04-27 00:00:00-04:00,0.0002694205615085606
2018-04-30 00:00:00-04:00,-0.0010975083811224364
2018-05-01 00:00:00-04:00,0.01375072478667634
2018-05-02 00:00:00-04:00,0.007195500298369462
2018-05-03 00:00:00-04:00,-0.0029727349212399505
2018-05-04 00:00:00-04:00,0.022310580096562883
2018-05-07 00:00:00-04:00,0.01065227632186332
2018-05-08 00:00:00-04:00,0.0014764821254245276
2018-05-09 00:00:00-04:00,0.015198498614340129
2018-05-10 00:00:00-04:00,0.00904001779012955
2018-05-11 00:00:00-04:00,-0.0030165175383120245
2018-05-14 00:00:00-04:00,0.0007634429999136883
2018-05-15 00:00:00-04:00,-0.01287230792675216
2018-05-16 00:00:00-04:00,0.003444441361105666
2018-05-17 00:00:00-04:00,-0.003991996995084101
2018-05-18 00:00:00-04:00,-0.005567463508857263
2018-05-21 00:00:00-04:00,0.01221318543535448
2018-05-22 00:00:00-04:00,-0.0032804021490808522
2018-05-23 00:00:00-04:00,0.017091356781994672
2018-05-24 00:00:00-04:00,0.001444998127617092
2018-05-25 00:00:00-04:00,0.0008824031644932174
2018-05-29 00:00:00-04:00,-0.0032687663733790063
2018-05-30 00:00:00-04:00,0.007092334953001412
2018-05-31 00:00:00-04:00,0.00762258517520511
2018-06-01 00:00:00-04:00,0.018353215497845056
2018-06-04 00:00:00-04:00,0.008063302437624077
2018-06-05 00:00:00-04:00,0.006529588232425488
2018-06-06 00:00:00-04:00,-0.00029550212981945825
2018-06-07 00:00:00-04:00,-0.010565257784507877
2018-06-08 00:00:00-04:00,-0.0026200196627250267
2018-06-11 00:00:00-04:00,0.005258818276045108
2018-06-12 00:00:00-04:00,0.00556866437910859
2018-06-13 00:00:00-04:00,0.007214529779650315
2018-06-14 00:00:00-04:00,0.016687903526767613
2018-06-15 00:00:00-04:00,-0.004507992137674255
2018-06-18 00:00:00-04:00,0.006674406081678042
2018-06-19 00:00:00-04:00,0.003959647513932696
2018-06-20 00:00:00-04:00,0.013638994712022567
2018-06-21 00:00:00-04:00,-0.006956614019392449
2018-06-22 00:00:00-04:00,-0.0051482136821424
2018-06-25 00:00:00-04:00,-0.03149666638263007
2018-06-26 00:00:00-04:00,0.015104918681954939
2018-06-27 00:00:00-04:00,-0.014397091065716872
2018-06-28 00:00:00-04:00,0.011186441315512365
2018-06-29 00:00:00-04:00,-0.006622238019832838
2018-07-02 00:00:00-04:00,0.015236914392542865
2018-07-03 00:00:00-04:00,-0.019072789469121634
2018-07-05 00:00:00-04:00,0.016960302243702596
2018-07-06 00:00:00-04:00,0.016393002905063625
2018-07-09 00:00:00-04:00,0.014855997216050288
2018-07-10 00:00:00-04:00,-0.002635699853404394
2018-07-11 00:00:00-04:00,-3.433757909157027e-05
2018-07-12 00:00:00-04:00,0.015058938868249851
2018-07-13 00:00:00-04:00,-0.005463853958833576
2018-07-16 00:00:00-04:00,0.0015191995056277777
2018-07-17 00:00:00-04:00,-0.002014861272078328
2018-07-18 00:00:00-04:00,-0.004365295785735146
2018-07-19 00:00:00-04:00,-0.010756834251814663
2018-07-20 00:00:00-04:00,-0.0003212655052373671
2018-07-23 00:00:00-04:00,0.0027022763871845214
2018-07-24 00:00:00-04:00,0.012807531383828842
2018-07-25 00:00:00-04:00,0.01407327716373854
2018-07-26 00:00:00-04:00,-0.04305786018415206
2018-07-27 00:00:00-04:00,-0.013031580044885605
2018-07-30 00:00:00-04:00,-0.02461747816622666
2018-07-31 00:00:00-04:00,0.003264922300729878
2018-08-01 00:00:00-04:00,0.014121092060558671
2018-08-02 00:00:00-04:00,0.020273762585122458
2018-08-03 00:00:00-04:00,-0.00045752620976213804
2018-08-06 00:00:00-04:00,0.017262095442032124
2018-08-07 00:00:00-04:00,0.001190268212154333
2018-08-08 00:00:00-04:00,0.0024402121184856186
2018-08-09 00:00:00-04:00,0.002279279144196167
2018-08-10 00:00:00-04:00,-0.0096570617745535
2018-08-13 00:00:00-04:00,-0.0009963092869617494
2018-08-14 00:00:00-04:00,0.003785039057552054
2018-08-15 00:00:00-04:00,-0.01578890691592878
2018-08-16 00:00:00-04:00,-0.005661052189695637
2018-08-17 00:00:00-04:00,-0.002646900997680346
2018-08-20 00:00:00-04:00,0.00406674505914475
2018-08-21 00:00:00-04:00,0.005927930617961219
2018-08-22 00:00:00-04:00,0.008212991827529725
2018-08-23 00:00:00-04:00,-0.0039608051718988515
2018-08-24 00:00:00-04:00,0.016961768715374293
2018-08-27 00:00:00-04:00,0.013620730849242159
2018-08-28 00:00:00-04:00,0.001330402625532745
2018-08-29 00:00:00-04:00,0.012117268861471618
2018-08-30 00:00:00-04:00,0.004154483899189465
2018-08-31 00:00:00-04:00,-0.004242647720186965
2018-09-04 00:00:00-04:00,-0.007424908445125645
2018-09-05 00:00:00-04:00,-0.02456756078073066
2018-09-06 00:00:00-04:00,-0.011959200961797922
2018-09-07 00:00:00-04:00,-0.00131205010320119
2018-09-10 00:00:00-04:00,-0.0028953161343351574
2018-09-11 00:00:00-04:00,0.01858674531548865
2018-09-12 00:00:00-04:00,-0.0023129831348223545
2018-09-13 00:00:00-04:00,0.004953373868545374
2018-09-14 00:00:00-04:00,-0.005985648763777096
2018-09-17 00:00:00-04:00,-0.024406220959436967
2018-09-18 00:00:00-04:00,0.01460451926252213
2018-09-19 00:00:00-04:00,0.0028460563684683084
2018-09-20 00:00:00-04:00,0.009080535004777257
2018-09-21 00:00:00-04:00,-0.01459552944373437
2018-09-24 00:00:00-04:00,0.01398861767184414
2018-09-25 00:00:00-04:00,0.007096214945568092
2018-09-26 00:00:00-04:00,0.005677609501873616
2018-09-27 00:00:00-04:00,0.013978370946753494
2018-09-28 00:00:00-04:00,-0.008900621621118111
2018-10-01 00:00:00-04:00,0.002989077252664685
2018-10-02 00:00:00-04:00,-0.0075790983415896076
2018-10-03 00:00:00-04:00,0.005024171975143088
2018-10-04 00:00:00-04:00,-0.025352183706721633
2018-10-05 00:00:00-04:00,-0.015556922044643274
2018-10-08 00:00:00-04:00,-0.006619629845125275
2018-10-09 00:00:00-04:00,0.006256750371861597
2018-10-10 00:00:00-04:00,-0.05570474884340006
2018-10-11 00:00:00-04:00,-0.006497105559573257
2018-10-12 00:00:00-04:00,0.03257323284441922
2018-10-15 00:00:00-04:00,-0.014907056345140847
2018-10-16 00:00:00-04:00,0.031848403948064784
2018-10-17 00:00:00-04:00,0.010799534190488203
2018-10-18 00:00:00-04:00,-0.031970780752932075
2018-10-19 00:00:00-04:00,-0.0061649322332269834
2018-10-22 00:00:00-04:00,0.004699884396765985
2018-10-23 00:00:00-04:00,0.0020081118064326554
2018-10-24 00:00:00-04:00,-0.05948837921562567
2018-10-25 00:00:00-04:00,0.04209181112144709
2018-10-26 00:00:00-04:00,-0.03889550912329438
2018-10-29 00:00:00-04:00,-0.038660592723996114
2018-10-30 00:00:00-04:00,0.008848826998070814
2018-10-31 00:00:00-04:00,0.0406318416340274
2018-11-01 00:00:00-04:00,0.020680596610614877
2018-11-02 00:00:00-04:00,-0.02397745228018482
2018-11-05 00:00:00-05:00,-0.010240458087109739
2018-11-06 00:00:00-05:00,0.005439350934714637
2018-11-07 00:00:00-05:00,0.04002264794672122
2018-11-08 00:00:00-05:00,-0.014660812337236708
2018-11-09 00:00:00-05:00,-0.024967493374763984
2018-11-12 00:00:00-05:00,-0.034824279924148965
2018-11-13 00:00:00-05:00,-0.001903349603780469
2018-11-14 00:00:00-05:00,-0.010578276277798839
2018-11-15 00:00:00-05:00,0.012751314426951856
2018-11-16 00:00:00-05:00,-0.010478842417867673
2018-11-19 00:00:00-05:00,-0.048044717908951866
2018-11-20 00:00:00-05:00,-0.012613252440076406
2018-11-21 00:00:00-05:00,0.004945893653490585
2018-11-23 00:00:00-05:00,-0.016682906422589273
2018-11-26 00:00:00-05:00,0.027506908363485218
2018-11-27 00:00:00-05:00,0.0009060687030632677
2018-11-28 00:00:00-05:00,0.04190196957267358
2018-11-29 00:00:00-05:00,0.0054825965319428745
2018-11-30 00:00:00-05:00,0.004126950614817205
2018-12-03 00:00:00-05:00,0.02246342994879873
2018-12-04 00:00:00-05:00,-0.04526653552638424
2018-12-06 00:00:00-05:00,0.0125642240366197
2018-12-07 00:00:00-05:00,-0.03720737652717077
2018-12-10 00:00:00-05:00,0.013832060872917662
2018-12-11 00:00:00-05:00,-0.0019339324179598273
2018-12-12 00:00:00-05:00,0.015589031049184498
2018-12-13 00:00:00-05:00,0.0032333750140598467
2018-12-14 00:00:00-05:00,-0.026761384495989037
2018-12-17 00:00:00-05:00,-0.023625512102488314
2018-12-18 00:00:00-05:00,0.020745682468295848
2018-12-19 00:00:00-05:00,-0.03260366945828577
2018-12-20 00:00:00-05:00,-0.015944544520598417
2018-12-21 00:00:00-05:00,-0.049482821620990367
2018-12-24 00:00:00-05:00,-0.023776322265799024
2018-12-26 00:00:00-05:00,0.08013161662517083
2018-12-27 00:00:00-05:00,0.0005483172113289967
2018-12-28 00:00:00-05:00,-0.0014934699276693442
2018-12-31 00:00:00-05:00,0.005543916635884095
2019-01-02 00:00:00-05:00,0.01885717223880068
2019-01-03 00:00:00-05:00,-0.030958336607642092
2019-01-04 00:00:00-05:00,0.05556877730618797
2019-01-07 00:00:00-05:00,0.020105430541561088
2019-01-08 00:00:00-05:00,0.0171492195874678
2019-01-09 00:00:00-05:00,0.0055210987381578034
2019-01-10 00:00:00-05:00,0.0019256974420490903
2019-01-11 00:00:00-05:00,0.0007835231789777633
2019-01-14 00:00:00-05:00,-0.007780404296651589
2019-01-15 00:00:00-05:00,0.03449465217136543
2019-01-16 00:00:00-05:00,0.00018595777330601142
2019-01-17 00:00:00-05:00,0.0063535968861188515
2019-01-18 00:00:00-05:00,-0.0029476685611815154
2019-01-22 00:00:00-05:00,-0.03003830463505555
2019-01-23 00:00:00-05:00,-0.002608425612790866
2019-01-24 00:00:00-05:00,0.006769503190569792
2019-01-25 00:00:00-05:00,0.022176235754346952
2019-01-28 00:00:00-05:00,-0.012932229627342109
2019-01-29 00:00:00-05:00,-0.017396535417321845
2019-01-30 00:00:00-05:00,0.04493549505660593
2019-01-31 00:00:00-05:00,0.0333690966474588
2019-02-01 00:00:00-05:00,-0.013507361595963044
2019-02-04 00:00:00-05:00,0.020433148102854837
2019-02-05 00:00:00-05:00,0.013416917471973287
2019-02-06 00:00:00-05:00,-0.009059221072437352
2019-02-07 00:00:00-05:00,-0.020536986257508504
2019-02-08 00:00:00-05:00,-0.0011635941076397088
2019-02-11 00:00:00-05:00,-0.0025845415746367454
2019-02-12 00:00:00-05:00,0.01908738616167891
2019-02-13 00:00:00-05:00,-0.006195704909828148
2019-02-14 00:00:00-05:00,0.004063597774463346
2019-02-15 00:00:00-05:00,-0.00833170000143566
