time,0
2019-02-19 00:00:00-05:00,0.007092648909374955
2019-02-20 00:00:00-05:00,-0.0004789133513489086
2019-02-21 00:00:00-05:00,-0.009204083048260927
2019-02-22 00:00:00-05:00,0.01134434572437737
2019-02-25 00:00:00-05:00,0.005723619585096796
2019-02-26 00:00:00-05:00,0.001267935829651523
2019-02-27 00:00:00-05:00,-0.001347018108554199
2019-02-28 00:00:00-05:00,-0.00565103519143515
2019-03-01 00:00:00-05:00,0.010139878307035244
2019-03-04 00:00:00-05:00,0.008061313677150595
2019-03-05 00:00:00-05:00,0.007950938257992335
2019-03-06 00:00:00-05:00,-3.0976788310544286e-05
2019-03-07 00:00:00-05:00,-0.0175092578205291
2019-03-08 00:00:00-05:00,-0.0014926078258677756
2019-03-11 00:00:00-04:00,0.026160682116653834
2019-03-12 00:00:00-04:00,0.00414812781767322
2019-03-13 00:00:00-04:00,0.007651185845442932
2019-03-14 00:00:00-04:00,-0.004429430521950173
2019-03-15 00:00:00-04:00,0.002433725665901765
2019-03-18 00:00:00-04:00,-0.0008821487686209605
2019-03-19 00:00:00-04:00,0.0023098401368281344
2019-03-20 00:00:00-04:00,0.023386992632079016
2019-03-21 00:00:00-04:00,0.013404506757918223
2019-03-22 00:00:00-04:00,-0.02567823417985613
2019-03-25 00:00:00-04:00,0.0021618472888947473
2019-03-26 00:00:00-04:00,-0.003810952638995202
2019-03-27 00:00:00-04:00,-0.008240585892015996
2019-03-28 00:00:00-04:00,0.0005037654424987937
2019-03-29 00:00:00-04:00,0.005336030584025542
2019-04-01 00:00:00-04:00,0.01723355153952504
2019-04-02 00:00:00-04:00,0.010878455093791263
2019-04-03 00:00:00-04:00,0.003124978432933468
2019-04-04 00:00:00-04:00,0.0037037062818985117
2019-04-05 00:00:00-04:00,0.00044696808141300146
2019-04-08 00:00:00-04:00,0.0006443655095643933
2019-04-09 00:00:00-04:00,0.002167375452871601
2019-04-10 00:00:00-04:00,0.0026640256439015796
2019-04-11 00:00:00-04:00,0.0001685615913075145
2019-04-12 00:00:00-04:00,-0.005219468442769904
2019-04-15 00:00:00-04:00,0.0005124917842305178
2019-04-16 00:00:00-04:00,0.008125481126790656
2019-04-17 00:00:00-04:00,0.0026770620850647743
2019-04-18 00:00:00-04:00,0.003147988387262868
2019-04-22 00:00:00-04:00,0.018684280722473457
2019-04-23 00:00:00-04:00,0.014091605841485368
2019-04-24 00:00:00-04:00,-0.00961293588097738
2019-04-25 00:00:00-04:00,0.007833664026740527
2019-04-26 00:00:00-04:00,0.007637405476491077
2019-04-29 00:00:00-04:00,0.003713008861821221
2019-04-30 00:00:00-04:00,-0.022222176513045457
2019-05-01 00:00:00-04:00,0.008123416000193198
2019-05-02 00:00:00-04:00,-0.003919951198344784
2019-05-03 00:00:00-04:00,0.019035995914634764
2019-05-06 00:00:00-04:00,-0.008427853967470924
2019-05-07 00:00:00-04:00,-0.01905064568327495
2019-05-08 00:00:00-04:00,-0.005990083996082363
2019-05-09 00:00:00-04:00,-0.006121087880168851
2019-05-10 00:00:00-04:00,-0.005615952682846226
2019-05-13 00:00:00-04:00,-0.04036478177485317
2019-05-14 00:00:00-04:00,0.0024275512448913806
2019-05-15 00:00:00-04:00,0.02541955720562248
2019-05-16 00:00:00-04:00,0.008777713797790066
2019-05-17 00:00:00-04:00,-0.012717387950146986
2019-05-20 00:00:00-04:00,-0.017770952182176548
2019-05-21 00:00:00-04:00,0.011549509313690543
2019-05-22 00:00:00-04:00,-0.00013596197511647244
2019-05-23 00:00:00-04:00,-0.018943753120666762
2019-05-24 00:00:00-04:00,0.0005958741738524731
2019-05-28 00:00:00-04:00,0.004108879896676099
2019-05-29 00:00:00-04:00,-0.011270851158588214
2019-05-30 00:00:00-04:00,0.00306535753529964
2019-05-31 00:00:00-04:00,-0.02179098031119173
2019-06-03 00:00:00-04:00,-0.04235733432108146
2019-06-04 00:00:00-04:00,0.029033363938693265
2019-06-05 00:00:00-04:00,0.004562558744719158
2019-06-06 00:00:00-04:00,0.006252267334908224
2019-06-07 00:00:00-04:00,0.022918976029728408
2019-06-10 00:00:00-04:00,0.008179849861998314
2019-06-11 00:00:00-04:00,0.0056938029881174355
2019-06-12 00:00:00-04:00,-0.008512153099314523
2019-06-13 00:00:00-04:00,0.006095561784969039
2019-06-14 00:00:00-04:00,-0.0009244191809365083
2019-06-17 00:00:00-04:00,0.01921643411640055
2019-06-18 00:00:00-04:00,0.011604022078018117
2019-06-19 00:00:00-04:00,0.0025037749701594335
2019-06-20 00:00:00-04:00,0.006924336136939502
2019-06-21 00:00:00-04:00,0.004833290465434348
2019-06-24 00:00:00-04:00,0.0012579521428423004
2019-06-25 00:00:00-04:00,-0.021523744124722022
2019-06-26 00:00:00-04:00,0.004644674435355879
2019-06-27 00:00:00-04:00,0.006185981123068962
2019-06-28 00:00:00-04:00,0.00013935528077997346
2019-07-01 00:00:00-04:00,0.014292033942552873
2019-07-02 00:00:00-04:00,0.007385850741629386
2019-07-03 00:00:00-04:00,0.009368304291499464
2019-07-05 00:00:00-04:00,0.0006436515009233146
2019-07-08 00:00:00-04:00,-0.008988718614198721
2019-07-09 00:00:00-04:00,0.011561403986844309
2019-07-10 00:00:00-04:00,0.01215509170242024
2019-07-11 00:00:00-04:00,-0.00488510484250133
2019-07-12 00:00:00-04:00,0.0030111042940716756
2019-07-15 00:00:00-04:00,-0.0005297302044040772
2019-07-16 00:00:00-04:00,-0.001712133707302854
2019-07-17 00:00:00-04:00,-0.007946271441426834
2019-07-18 00:00:00-04:00,-0.020605315845183415
2019-07-19 00:00:00-04:00,-0.015693827628473912
2019-07-22 00:00:00-04:00,0.009178608080980923
2019-07-23 00:00:00-04:00,0.0019478545855824653
2019-07-24 00:00:00-04:00,0.00819899085026139
2019-07-25 00:00:00-04:00,-0.0029356627089247586
2019-07-26 00:00:00-04:00,0.019266208448815103
2019-07-29 00:00:00-04:00,-0.005939631756855613
2019-07-30 00:00:00-04:00,-0.007289155211904986
2019-07-31 00:00:00-04:00,-0.005956556901542798
2019-08-01 00:00:00-04:00,-0.009968279395998116
2019-08-02 00:00:00-04:00,-0.014337211864793442
2019-08-05 00:00:00-04:00,-0.03897494558400916
2019-08-06 00:00:00-04:00,0.014013314037119784
2019-08-07 00:00:00-04:00,0.0005604465927276931
2019-08-08 00:00:00-04:00,0.0271443565819844
2019-08-09 00:00:00-04:00,-0.014934324875166261
2019-08-12 00:00:00-04:00,-0.006987790192339594
2019-08-13 00:00:00-04:00,0.02120279616125118
2019-08-14 00:00:00-04:00,-0.03607793473578345
2019-08-15 00:00:00-04:00,0.0024167363982371846
2019-08-16 00:00:00-04:00,0.013918725988656445
2019-08-19 00:00:00-04:00,0.017401554138556995
2019-08-20 00:00:00-04:00,-0.013838767803743024
2019-08-21 00:00:00-04:00,0.0049609732865951274
2019-08-22 00:00:00-04:00,-0.004589491595073292
2019-08-23 00:00:00-04:00,-0.02984210478549092
2019-08-26 00:00:00-04:00,0.014790358900132718
2019-08-27 00:00:00-04:00,-0.005357993796785677
2019-08-28 00:00:00-04:00,0.00307749499348744
2019-08-29 00:00:00-04:00,0.01722939473020908
2019-08-30 00:00:00-04:00,-0.004115082431745809
2019-09-03 00:00:00-04:00,-0.011532937646765596
2019-09-04 00:00:00-04:00,0.013795719807074303
2019-09-05 00:00:00-04:00,0.01845599299395828
2019-09-06 00:00:00-04:00,-0.0074835109823241375
2019-09-09 00:00:00-04:00,0.004728015633707972
2019-09-10 00:00:00-04:00,-0.005013672232518651
2019-09-11 00:00:00-04:00,0.010867347460198528
2019-09-12 00:00:00-04:00,0.003549967239141294
2019-09-13 00:00:00-04:00,-0.0002198912030562331
2019-09-16 00:00:00-04:00,-0.004541107811302947
2019-09-17 00:00:00-04:00,0.006940875230593236
2019-09-18 00:00:00-04:00,-0.0026773913333098197
2019-09-19 00:00:00-04:00,-0.0016501804513575414
2019-09-20 00:00:00-04:00,-0.01867766554492023
2019-09-23 00:00:00-04:00,-0.006281786673659218
2019-09-24 00:00:00-04:00,-0.022712364225092707
2019-09-25 00:00:00-04:00,0.020306246383438656
2019-09-26 00:00:00-04:00,-0.00892292139799933
2019-09-27 00:00:00-04:00,-0.008666283116029171
2019-09-30 00:00:00-04:00,0.009643507096267045
2019-10-01 00:00:00-04:00,-0.003050212494402071
2019-10-02 00:00:00-04:00,-0.01486353750809175
2019-10-03 00:00:00-04:00,0.010603148591433964
2019-10-04 00:00:00-04:00,0.015381277627279834
2019-10-07 00:00:00-04:00,-0.0006417425971991797
2019-10-08 00:00:00-04:00,-0.01340824773488396
2019-10-09 00:00:00-04:00,0.006377686786600756
2019-10-10 00:00:00-04:00,0.013881532647715501
2019-10-11 00:00:00-04:00,0.013166659222295162
2019-10-14 00:00:00-04:00,0.001956102323081632
2019-10-15 00:00:00-04:00,0.012408680198091515
2019-10-16 00:00:00-04:00,0.0029466659234670626
2019-10-17 00:00:00-04:00,0.009090277567153927
2019-10-18 00:00:00-04:00,-0.021041696020759094
2019-10-21 00:00:00-04:00,0.013039859432912282
2019-10-22 00:00:00-04:00,-0.01929313419686514
2019-10-23 00:00:00-04:00,0.012594252102598126
2019-10-24 00:00:00-04:00,0.003211795507783233
2019-10-25 00:00:00-04:00,0.006641055309055699
2019-10-28 00:00:00-04:00,0.013026981887133894
2019-10-29 00:00:00-04:00,-0.011325226825761446
2019-10-30 00:00:00-04:00,0.00800189201080428
2019-10-31 00:00:00-04:00,0.004919207254454893
2019-11-01 00:00:00-04:00,0.011266702655335692
2019-11-04 00:00:00-05:00,0.010691010356409337
2019-11-05 00:00:00-05:00,-0.004152837974683777
2019-11-06 00:00:00-05:00,-0.0031603592795607987
2019-11-07 00:00:00-05:00,0.00292041477711007
2019-11-08 00:00:00-05:00,0.002401973596226914
2019-11-11 00:00:00-05:00,-0.0011721582020789213
2019-11-12 00:00:00-05:00,0.004116683236450802
2019-11-13 00:00:00-05:00,-0.008625407960476927
2019-11-14 00:00:00-05:00,0.0055008074094713205
2019-11-15 00:00:00-05:00,0.009909224722180567
2019-11-18 00:00:00-05:00,0.008165869261621439
2019-11-19 00:00:00-05:00,0.00016270455239075782
2019-11-20 00:00:00-05:00,-0.0046579986126283005
2019-11-21 00:00:00-05:00,0.0020376024419685337
2019-11-22 00:00:00-05:00,0.00045353004527148866
2019-11-25 00:00:00-05:00,0.01268126844802673
2019-11-26 00:00:00-05:00,-0.0012569048963225748
2019-11-27 00:00:00-05:00,0.010883363691951066
2019-11-29 00:00:00-05:00,-0.0048047508764409
2019-12-02 00:00:00-05:00,-0.01174860661334356
2019-12-03 00:00:00-05:00,-0.007322182866749549
2019-12-04 00:00:00-05:00,0.0030365051345059963
2019-12-05 00:00:00-05:00,0.001814547005031453
2019-12-06 00:00:00-05:00,0.011498415537006857
2019-12-09 00:00:00-05:00,-0.005344534631496135
2019-12-10 00:00:00-05:00,-0.006306994158908341
2019-12-11 00:00:00-05:00,0.007880919763541173
2019-12-12 00:00:00-05:00,-0.003353921611002764
2019-12-13 00:00:00-05:00,0.0002483832667245612
2019-12-16 00:00:00-05:00,0.013907572479566222
2019-12-17 00:00:00-05:00,0.009884498502178941
2019-12-18 00:00:00-05:00,0.005228072896302028
2019-12-19 00:00:00-05:00,0.013127007549694713
2019-12-20 00:00:00-05:00,0.001125954775196614
2019-12-23 00:00:00-05:00,0.0015357306407296045
2019-12-24 00:00:00-05:00,-0.0018703964824872798
2019-12-26 00:00:00-05:00,0.01760433359800109
2019-12-27 00:00:00-05:00,-0.0029578004402547767
2019-12-30 00:00:00-05:00,-0.010259751299429666
2019-12-31 00:00:00-05:00,0.0016821695265774484
2020-01-02 00:00:00-05:00,0.02336474237772768
2020-01-03 00:00:00-05:00,-0.009327776466422156
2020-01-06 00:00:00-05:00,0.020090588798078058
2020-01-07 00:00:00-05:00,-0.003478993015125753
2020-01-08 00:00:00-05:00,0.010316153254728457
2020-01-09 00:00:00-05:00,0.008092134002389728
2020-01-10 00:00:00-05:00,-0.004296851220721232
2020-01-13 00:00:00-05:00,0.01628895676136928
2020-01-14 00:00:00-05:00,-0.009222874275037762
2020-01-15 00:00:00-05:00,0.0019415356893859982
2020-01-16 00:00:00-05:00,0.00610203827562188
2020-01-17 00:00:00-05:00,0.005482173038457483
2020-01-21 00:00:00-05:00,0.0006894136472280102
2020-01-22 00:00:00-05:00,-0.00715335066866556
2020-01-23 00:00:00-05:00,0.013772107831576697
2020-01-24 00:00:00-05:00,-0.005017499998773967
2020-01-27 00:00:00-05:00,-0.0226840353400529
2020-01-28 00:00:00-05:00,0.01685181316509481
2020-01-29 00:00:00-05:00,0.007612730992918658
2020-01-30 00:00:00-05:00,-0.008876330356627672
2020-01-31 00:00:00-05:00,-0.0061880929446861185
2020-02-03 00:00:00-05:00,0.015782533993862403
2020-02-04 00:00:00-05:00,0.018135583820818944
2020-02-05 00:00:00-05:00,0.0015388297691545814
2020-02-06 00:00:00-05:00,0.006573327334397617
2020-02-07 00:00:00-05:00,0.0012470548053122867
2020-02-10 00:00:00-05:00,0.013417357502759453
2020-02-11 00:00:00-05:00,-0.0036133068069803547
2020-02-12 00:00:00-05:00,0.01372698026028667
2020-02-13 00:00:00-05:00,-0.0002713716428611736
2020-02-14 00:00:00-05:00,-9.651262671730444e-05
2020-02-18 00:00:00-05:00,0.005431643116071472
2020-02-19 00:00:00-05:00,0.004000733025827774
2020-02-20 00:00:00-05:00,-0.007497480560083459
2020-02-21 00:00:00-05:00,-0.021566830286376296
2020-02-24 00:00:00-05:00,-0.04136642111855378
2020-02-25 00:00:00-05:00,-0.023961159648062072
2020-02-26 00:00:00-05:00,0.01592600981417447
2020-02-27 00:00:00-05:00,-0.04576986720096415
2020-02-28 00:00:00-05:00,0.008201670306947384
2020-03-02 00:00:00-05:00,0.041332709330763204
2020-03-03 00:00:00-05:00,-0.03532895200908786
2020-03-04 00:00:00-05:00,0.037332392083205074
2020-03-05 00:00:00-05:00,-0.03420360610186215
2020-03-06 00:00:00-05:00,-0.014364084752930807
2020-03-09 00:00:00-04:00,-0.0658166053148613
2020-03-10 00:00:00-04:00,0.05785946003020684
2020-03-11 00:00:00-04:00,-0.042352939308469534
2020-03-12 00:00:00-04:00,-0.09176041557206656
2020-03-13 00:00:00-04:00,0.09210140340244069
2020-03-16 00:00:00-04:00,-0.11297978589648293
2020-03-17 00:00:00-04:00,0.05213830245124913
2020-03-18 00:00:00-04:00,-0.008886654463599021
2020-03-19 00:00:00-04:00,0.022222676833170075
2020-03-20 00:00:00-04:00,-0.0286762699034586
2020-03-23 00:00:00-04:00,0.012776126829055356
2020-03-24 00:00:00-04:00,0.05730086188331889
2020-03-25 00:00:00-04:00,-0.027661054679259323
2020-03-26 00:00:00-04:00,0.05041641908455734
2020-03-27 00:00:00-04:00,-0.034488480041199
2020-03-30 00:00:00-04:00,0.038206691454103714
2020-03-31 00:00:00-04:00,0.004558885452501649
2020-04-01 00:00:00-04:00,-0.039979768470050046
2020-04-02 00:00:00-04:00,0.0089572196256416
2020-04-03 00:00:00-04:00,-0.01804966387220759
2020-04-06 00:00:00-04:00,0.06829331204520087
2020-04-07 00:00:00-04:00,-0.001114178911797858
2020-04-08 00:00:00-04:00,0.018288014435089962
2020-04-09 00:00:00-04:00,0.0022621785001775588
2020-04-13 00:00:00-04:00,0.030302695734744246
2020-04-14 00:00:00-04:00,0.042009966317513615
2020-04-15 00:00:00-04:00,0.004274568151634673
2020-04-16 00:00:00-04:00,0.015295644552740196
2020-04-17 00:00:00-04:00,-0.006245480989177921
2020-04-20 00:00:00-04:00,0.0004205960768142397
2020-04-21 00:00:00-04:00,-0.029487713015895145
2020-04-22 00:00:00-04:00,0.023836244436302882
2020-04-23 00:00:00-04:00,0.010446662810304885
2020-04-24 00:00:00-04:00,0.012089689954461691
2020-04-27 00:00:00-04:00,-0.007848599433417758
2020-04-28 00:00:00-04:00,-0.027976630653353943
2020-04-29 00:00:00-04:00,0.045321624609921424
2020-04-30 00:00:00-04:00,0.028704410157719806
2020-05-01 00:00:00-04:00,-0.027393152568161192
2020-05-04 00:00:00-04:00,0.01530491286461344
2020-05-05 00:00:00-04:00,0.007572497688267243
2020-05-06 00:00:00-04:00,0.009932440844251489
2020-05-07 00:00:00-04:00,0.01104917302002768
2020-05-08 00:00:00-04:00,0.007930879552315862
2020-05-11 00:00:00-04:00,0.010959210531330444
2020-05-12 00:00:00-04:00,-0.01701622940891807
2020-05-13 00:00:00-04:00,-0.007357997067749845
2020-05-14 00:00:00-04:00,0.008223624997369283
2020-05-15 00:00:00-04:00,0.012419248765210568
2020-05-18 00:00:00-04:00,0.008857649475705156
2020-05-19 00:00:00-04:00,0.001823381516975497
2020-05-20 00:00:00-04:00,0.02364427106269236
2020-05-21 00:00:00-04:00,-0.009376818082607841
2020-05-22 00:00:00-04:00,0.0007538539946888805
2020-05-26 00:00:00-04:00,-0.010160093656779902
2020-05-27 00:00:00-04:00,-0.0007838219991223913
2020-05-28 00:00:00-04:00,-0.0074240750105927025
2020-05-29 00:00:00-04:00,0.0072778164551887455
2020-06-01 00:00:00-04:00,0.014974419821269482
2020-06-02 00:00:00-04:00,0.004000091075331147
2020-06-03 00:00:00-04:00,-0.004102066776892244
2020-06-04 00:00:00-04:00,-0.013250581115001749
2020-06-05 00:00:00-04:00,0.01750297293646823
2020-06-08 00:00:00-04:00,0.0060652978554813115
2020-06-09 00:00:00-04:00,0.026573052618837693
2020-06-10 00:00:00-04:00,0.008571774613674999
2020-06-11 00:00:00-04:00,-0.03946651299600403
2020-06-12 00:00:00-04:00,0.004073439852971816
